Date : 2025-02-17 00:25:24
Directory : c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1
Total : 60 files,  730 codes, 34 comments, 61 blanks, all 825 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..                                                                                                                                                                                                     |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook                                                                                                                                                                                       |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library                                                                                                                                                                               |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage                                                                                                                                                                  |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal                                                                                                                                                |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife                                                                                                                                         |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora                                                                                                                                   |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים                                                                                                                           |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים                                                                                                                   |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב                                                                                                             |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT                                                                                             |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate                                                                                   |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS                                                                  |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers                                                       |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP                                    |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1                        |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1            |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes    |         23 |     -1,849 |       -196 |       -164 |     -2,209 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans |          4 |       -345 |        -38 |        -45 |       -428 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations |          4 |       -307 |        -17 |        -22 |       -346 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc |          3 |       -146 |        -14 |        -11 |       -171 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility |          9 |     -1,037 |       -123 |        -86 |     -1,246 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility (Files) |          5 |       -311 |        -35 |        -24 |       -370 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility |          4 |       -726 |        -88 |        -62 |       -876 |
| ..\..\..\..\..\..\..\..\..\..\..\..\..\..\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces |          3 |        -14 |         -4 |          0 |        -18 |
| Classes                                                                                                                                                                                                                                       |         24 |      2,141 |        185 |        191 |      2,517 |
| Classes\CHumans                                                                                                                                                                                                                               |          4 |        354 |         39 |         43 |        436 |
| Classes\CLocations                                                                                                                                                                                                                            |          4 |        309 |         18 |         21 |        348 |
| Classes\CMisc                                                                                                                                                                                                                                 |          3 |        162 |         15 |         13 |        190 |
| Classes\CUtility                                                                                                                                                                                                                              |         10 |      1,302 |        109 |        114 |      1,525 |
| Classes\CUtility (Files)                                                                                                                                                                                                                      |          5 |        311 |         35 |         24 |        370 |
| Classes\CUtility\General Utility                                                                                                                                                                                                              |          5 |        991 |         74 |         90 |      1,155 |
| Classes\Interfaces                                                                                                                                                                                                                            |          3 |         14 |          4 |          0 |         18 |
| bin                                                                                                                                                                                                                                           |          2 |         53 |          0 |          0 |         53 |
| bin\Debug                                                                                                                                                                                                                                     |          2 |         53 |          0 |          0 |         53 |
| bin\Debug\net9.0                                                                                                                                                                                                                              |          2 |         53 |          0 |          0 |         53 |
| obj                                                                                                                                                                                                                                           |          9 |        266 |         11 |          8 |        285 |
| obj (Files)                                                                                                                                                                                                                                   |          4 |        231 |          0 |          0 |        231 |
| obj\Debug                                                                                                                                                                                                                                     |          5 |         35 |         11 |          8 |         54 |
| obj\Debug\net9.0                                                                                                                                                                                                                              |          5 |         35 |         11 |          8 |         54 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\Diver.cs                      | C#         |       -133 |        -17 |         -9 |       -159 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\DiverInstructor.cs            | C#         |        -44 |         -7 |         -5 |        -56 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\Person.cs                     | C#         |       -132 |        -10 |        -25 |       -167 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\User.cs                       | C#         |        -36 |         -4 |         -6 |        -46 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\Address.cs                 | C#         |        -66 |         -3 |         -2 |        -71 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\Country.cs                 | C#         |        -41 |         -3 |         -5 |        -49 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\DivingClub.cs              | C#         |       -133 |         -7 |        -11 |       -151 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\DivingSite.cs              | C#         |        -67 |         -4 |         -4 |        -75 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\DiveRank.cs                     | C#         |        -46 |         -4 |         -4 |        -54 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\DiveRankGiven.cs                | C#         |        -36 |         -5 |         -4 |        -45 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\Item.cs                         | C#         |        -64 |         -5 |         -3 |        -72 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\DiveRegulation.cs            | C#         |        -49 |         -7 |         -4 |        -60 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\DivingInfo.cs                | C#         |       -161 |        -14 |         -8 |       -183 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Color.cs     | C#         |        -67 |         -3 |          0 |        -70 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Helper.cs    | C#         |        -33 |         -6 |         -4 |        -43 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Printer.cs   | C#         |       -351 |        -66 |        -25 |       -442 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Validator.cs | C#         |       -275 |        -13 |        -33 |       -321 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\Node.cs                      | C#         |        -80 |         -9 |         -8 |        -97 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\Signature.cs                 | C#         |        -11 |          0 |         -2 |        -13 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\WorkStamp.cs                 | C#         |        -10 |         -5 |         -2 |        -17 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\IBorrow.cs                 | C#         |         -5 |         -4 |          0 |         -9 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\IDiveable.cs               | C#         |         -5 |          0 |          0 |         -5 |
| \Users\giorasmacbook\Library\CloudStorage\OneDrive-Personal\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\ISigner.cs                 | C#         |         -4 |          0 |          0 |         -4 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\Diver.cs                                                          | C#         |        137 |         17 |          9 |        163 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\DiverInstructor.cs                                                | C#         |         44 |          7 |          5 |         56 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\Person.cs                                                         | C#         |        134 |         10 |         26 |        170 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CHumans\User.cs                                                           | C#         |         39 |          5 |          3 |         47 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\Address.cs                                                     | C#         |         67 |          3 |          2 |         72 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\Country.cs                                                     | C#         |         37 |          3 |          5 |         45 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\DivingClub.cs                                                  | C#         |        138 |          8 |         10 |        156 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CLocations\DivingSite.cs                                                  | C#         |         67 |          4 |          4 |         75 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\DiveRank.cs                                                         | C#         |         51 |          5 |          6 |         62 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\DiveRankGiven.cs                                                    | C#         |         46 |          5 |          4 |         55 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CMisc\Item.cs                                                             | C#         |         65 |          5 |          3 |         73 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\DiveRegulation.cs                                                | C#         |         49 |          7 |          4 |         60 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\DivingInfo.cs                                                    | C#         |        161 |         14 |          8 |        183 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Color.cs                                         | C#         |         67 |          3 |          0 |         70 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\DB.cs                                            | C#         |         80 |          5 |          2 |         87 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Helper.cs                                        | C#         |         79 |          7 |         11 |         97 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Printer.cs                                       | C#         |        493 |         27 |         35 |        555 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\General Utility\Validator.cs                                     | C#         |        272 |         32 |         42 |        346 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\Node.cs                                                          | C#         |         80 |          9 |          8 |         97 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\Signature.cs                                                     | C#         |         11 |          0 |          2 |         13 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\CUtility\WorkStamp.cs                                                     | C#         |         10 |          5 |          2 |         17 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\IBorrow.cs                                                     | C#         |          5 |          4 |          0 |          9 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\IDiveable.cs                                                   | C#         |          5 |          0 |          0 |          5 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\Classes\Interfaces\ISigner.cs                                                     | C#         |          4 |          0 |          0 |          4 |
| c:\Users\Giora\OneDrive\MyLife\Giora\לימודים\הנדסאים\שנה ב\A FINAL PROJECT\PokerMate\SEM A FINAL JOBS\OOP Divers\FINAL SESTER A OOP\ConsoleApp1\ConsoleApp1\ConsoleApp1.csproj                                                                | XML        |         11 |          0 |          4 |         15 |
